"AA,0"
"GNL.PRB,0"
"GNLN,0"
"GNMK,0"
"GNOG,0"
"GNOGW,0"
"GNPK,0"
"GNPK.U,0"
"GNPK.WS,0"
"GNPX,0"
"GNRC,0"
"GNRS,0"
"GNRSU,0"
"GNRSW,0"
"GNSS,0"
"GNT,0"
"GNT.PRA,0"
"GNTX,0"
"GNTY,0"
"GNUS,0"
"GNW,0"
"GOAC,0"
"GOAC.U,0"
"GOAC.WS,0"
"GOCO,0"
"GOEV,0"
"GOEVW,0"
"GOF,0"
"GOGL,0"
"GOGO,0"
"GOL,0"
"GOLD,0"
"GOLF,0"
"GOOD,0"
"GOODM,0"
"GOODN,0"
"GOOG,0"
"GOOGL,0"
"GOOS,0"
"GOSS,0"
"GOVX,0"
"GOVXW,0"
"GP,0"
"GPACU,0"
"GPC,0"
"GPI,0"
"GPJA,0"
"GPK,0"
"GPM,0"
"GPMT,0"
"GPN,0"
"GPP,0"
"GPRE,0"
"GPRK,0"
"GPRO,0"
"GPS,0"
"GPX,0"
"GRA,0"
"GRAY,0"
"GRBK,0"
"GRC,0"
"GRCL,0"
"GRCY,0"
"GRCYU,0"
"GRCYW,0"
"GRFS,0"
"GRIL,0"
"GRIN,0"
"GRMN,0"
"GRNQ,0"
"GRNV,0"
"GRNVR,0"
"GRNVU,0"
"GRNVW,0"
"GROW,0"
"GRP.U,0"
"GRPN,0"
"GRSV,0"
"GRSVU,0"
"GRSVW,0"
"GRTS,0"
"GRTX,0"
"GRUB,0"
"GRVY,0"
"GRWG,0"
"GRX,0"
"GS,0"
"GS.PRA,0"
"GS.PRC,0"
"GS.PRD,0"
"GS.PRJ,0"
"GS.PRK,0"
"GS.PRN,0"
"GSAH,0"
"GSAH.U,0"
"GSAH.WS,0"
"GSAQU,0"
"GSBC,0"
"GSBD,0"
"GSHD,0"
"GSIT,0"
"GSK,0"
"GSKY,0"
"GSL,0"
"GSL.PRB,0"
"GSLD,0"
"GSM,0"
"GSMG,0"
"GSMGW,0"
"GSUM,0"
"GSX,0"
"GT,0"
"GTEC,0"
"GTES,0"
"GTH,0"
"GTHX,0"
"GTIM,0"
"GTLS,0"
"GTN,0"
"GTN.A,0"
"GTS,0"
"GTT,0"
"GTY,0"
"GTYH,0"
"GURE,0"
"GUT,0"
"GUT.PRA,0"
"GUT.PRC,0"
"GVA,0"
"GVP,0"
"GWAC,0"
"GWACW,0"
"GWB,0"
"GWGH,0"
"GWPH,0"
"GWRE,0"
"GWRS,0"
"GWW,0"
"GXGX,0"
"GXGXU,0"
"GXGXW,0"
"GYC,0"
"GYRO,0"
"H,0"
"HA,0"
"HAAC,0"
"HAACU,0"
"HAACW,0"
"HAE,0"
"HAFC,0"
"HAIN,0"
"HAL,0"
"HALL,0"
"HALO,0"
"HAPP,0"
"HARP,0"
"HASI,0"
"HAYN,0"
"HBAN,0"
"HBANN,0"
"HBANO,0"
"HBB,0"
"HBCP,0"
"HBI,0"
"HBIO,0"
"HBM,0"
"HBMD,0"
"HBNC,0"
"HBP,0"
"HBT,0"
"HCA,0"
"HCAP,0"
"HCAPZ,0"
"HCAQ,0"
"HCAR,0"
"HCARU,0"
"HCARW,0"
"HCAT,0"
"HCC,0"
"HCCCU,0"
"HCCI,0"
"HCDI,0"
"HCHC,0"
"HCI,0"
"HCICU,0"
"HCIIU,0"
"HCKT,0"
"HCM,0"
"HCSG,0"
"HCXY,0"
"HCXZ,0"
"HD,0"
"HDB,0"
"HDSN,0"
"HE,0"
"HEAR,0"
"HEC,0"
"HECCU,0"
"HECCW,0"
"HEES,0"
"HEI,0"
"HEI/A,0"
"HELE,0"
"HEP,0"
"HEPA,0"
"HEQ,0"
"HES,0"
"HESM,0"
"HEXO,0"
"HFBL,0"
"HFC,0"
"HFEN,0"
"HFFG,0"
"HFRO,0"
"HFRO.PRA,0"
"HFWA,0"
"HGBL,0"
"HGEN,0"
"HGH,0"
"HGLB,0"
"HGSH,0"
"HGV,0"
"HHC,0"
"HHR,0"
"HI,0"
"HIBB,0"
"HIE,0"
"HIFS,0"
"HIG,0"
"HIG.PRG,0"
"HIGA,0"
"HIGA.U,0"
"HIGA.WS,0"
"HIHO,0"
"HII,0"
"HIL,0"
"HIMS,0"
"HIMS.WS,0"
"HIMX,0"
"HIO,0"
"HIW,0"
"HIX,0"
"HJLI,0"
"HJLIW,0"
"HKIB,0"
"HL,0"
"HL.PRB,0"
"HLAHU,0"
"HLF,0"
"HLG,0"
"HLI,0"
"HLIO,0"
"HLIT,0"
"HLNE,0"
"HLT,0"
"HLX,0"
"HLXA,0"
"HMC,0"
"HMCO,0"
"HMCOU,0"
"HMCOW,0"
"HMHC,0"
"HMI,0"
"HMLP,0"
"HMLP.PRA,0"
"HMN,0"
"HMNF,0"
"HMPT,0"
"HMST,0"
"HMSY,0"
"HMTV,0"
"HMY,0"
"HNGR,0"
"HNI,0"
"HNNA,0"
"HNP,0"
"HNRG,0"
"HOFT,0"
"HOFV,0"
"HOFVW,0"
"HOG,0"
"HOL,0"
"HOLI,0"
"HOLUU,0"
"HOLUW,0"
"HOLX,0"
"HOMB,0"
"HOME,0"
"HON,0"
"HONE,0"
"HOOK,0"
"HOTH,0"
"HOV,0"
"HOVNP,0"
"HP,0"
"HPE,0"
"HPF,0"
"HPI,0"
"HPK,0"
"HPKEW,0"
"HPP,0"
"HPQ,0"
"HPR,0"
"HPS,0"
"HPX,0"
"HPX.U,0"
"HPX.WS,0"
"HQH,0"
"HQI,0"
"HQL,0"
"HQY,0"
"HR,0"
"HRB,0"
"HRC,0"
"HRI,0"
"HRL,0"
"HRMY,0"
"HROW,0"
"HRTG,0"
"HRTX,0"
"HRZN,0"
"HSAQ,0"
"HSBC,0"
"HSC,0"
"HSDT,0"
"HSIC,0"
"HSII,0"
"HSKA,0"
"HSON,0"
"HST,0"
"HSTM,0"
"HSTO,0"
"HSY,0"
"HT,0"
"HT.PRC,0"
"HT.PRD,0"
"HT.PRE,0"
"HTA,0"
"HTBI,0"
"HTBK,0"
"HTBX,0"
"HTD,0"
"HTFA,0"
"HTGC,0"
"HTGM,0"
"HTH,0"
"HTHT,0"
"HTIA,0"
"HTLD,0"
"HTLF,0"
"HTLFP,0"
"HTOO,0"
"HTOOW,0"
"HTPA,0"
"HTPA.U,0"
"HTPA.WS,0"
"HTY,0"
"HUBB,0"
"HUBG,0"
"HUBS,0"
"HUDI,0"
"HUIZ,0"
"HUM,0"
"HUN,0"
"HURC,0"
"HURN,0"
"HUSN,0"
"HUYA,0"
"HVBC,0"
"HVT,0"
"HVT/A,0"
"HWBK,0"
"HWC,0"
"HWCC,0"
"HWCPL,0"
"HWCPZ,0"
"HWKN,0"
"HWM,0"
"HX,0"
"HXL,0"
"HY,0"
"HYB,0"
"HYFM,0"
"HYI,0"
"HYLN,0"
"HYMC,0"
"HYMCL,0"
"HYMCW,0"
"HYMCZ,0"
"HYRE,0"
"HYT,0"
"HZAC,0"
"HZAC.U,0"
"HZAC.WS,0"
"HZN,0"
"HZNP,0"
"HZO,0"
"HZON,0"
"HZON.U,0"
"HZON.WS,0"
"IAA,0"
"IAC,0"
"IACA,0"
"IACA.U,0"
"IACA.WS,0"
"IAE,0"
"IAG,0"
"IART,0"
"IBA,0"
"IBCP,0"
"IBEX,0"
"IBKR,0"
"IBM,0"
"IBN,0"
"IBOC,0"
"IBP,0"
"IBTX,0"
"ICAD,0"
"ICBK,0"
"ICCC,0"
"ICCH,0"
"ICD,0"
"ICE,0"
"ICFI,0"
"ICHR,0"
"ICL,0"
"ICLK,0"
"ICLR,0"
"ICMB,0"
"ICON,0"
"ICPT,0"
"ICUI,0"
"IDA,0"
"IDCC,0"
"IDE,0"
"IDEX,0"
"IDN,0"
"IDRA,0"
"IDT,0"
"IDXG,0"
"IDXX,0"
"IDYA,0"
"IEA,0"
"IEAWW,0"
"IEC,0"
"IEP,0"
"IESC,0"
"IEX,0"
"IFF,0"
"IFF.WI,0"
"IFFT,0"
"IFMK,0"
"IFN,0"
"IFRX,0"
"IFS,0"
"IGA,0"
"IGAC,0"
"IGACU,0"
"IGACW,0"
"IGD,0"
"IGI,0"
"IGIC,0"
"IGICW,0"
"IGMS,0"
"IGNYU,0"
"IGR,0"
"IGT,0"
"IH,0"
"IHC,0"
"IHD,0"
"IHG,0"
"IHIT,0"
"IHRT,0"
"IHTA,0"
"IIAC,0"
"IIAC.U,0"
"IIAC.WS,0"
"IID,0"
"IIF,0"
"III,0"
"IIIIU,0"
"IIIN,0"
"IIIV,0"
"IIM,0"
"IIN,0"
"IIPR,0"
"IIPR.PRA,0"
"IIVI,0"
"IIVIP,0"
"IKNX,0"
"IKT,0"
"ILMN,0"
"ILPT,0"
"IMAB,0"
"IMAC,0"
"IMACW,0"
"IMAX,0"
"IMBI,0"
"IMGN,0"
"IMKTA,0"
"IMMP,0"
"IMMR,0"
"IMNM,0"
"IMOS,0"
"IMPX,0"
"IMPX.U,0"
"IMPX.WS,0"
"IMRA,0"
"IMRN,0"
"IMRNW,0"
"IMTE,0"
"IMTX,0"
"IMTXW,0"
"IMUX,0"
"IMV,0"
"IMVT,0"
"IMXI,0"
"INAQ,0"
"INAQU,0"
"INAQW,0"
"INBK,0"
"INBKL,0"
"INBKZ,0"
"INBX,0"
"INCY,0"
"INDB,0"
"INDT,0"
"INFI,0"
"INFN,0"
"INFY,0"
"ING,0"
"INGN,0"
"INGR,0"
"INKAU,0"
"INM,0"
"INMB,0"
"INMD,0"
"INN,0"
"INN.PRD,0"
"INN.PRE,0"
"INO,0"
"INOD,0"
"INOV,0"
"INPX,0"
"INSE,0"
"INSG,0"
"INSI,0"
"INSM,0"
"INSP,0"
"INSW,0"
"INSW.PRA,0"
"INT,0"
"INTC,0"
"INTG,0"
"INTU,0"
"INTZ,0"
"INVA,0"
"INVE,0"
"INVH,0"
"INVO,0"
"INZY,0"
"IO,0"
"IONS,0"
"IOSP,0"
"IOVA,0"
"IP,0"
"IPA,0"
"IPAR,0"
"IPDN,0"
"IPG,0"
"IPGP,0"
"IPHA,0"
"IPHI,0"
"IPI,0"
"IPLDP,0"
"IPOD,0"
"IPOD.U,0"
"IPOD.WS,0"
"IPOE,0"
"IPOE.U,0"
"IPOE.WS,0"
"IPOF,0"
"IPOF.U,0"
"IPOF.WS,0"
"IPV,0"
"IPV.U,0"
"IPV.WS,0"
"IPWR,0"
"IQ,0"
"IQI,0"
"IQV,0"
"IR,0"
"IRBT,0"
"IRCP,0"
"IRDM,0"
"IRIX,0"
"IRL,0"
"IRM,0"
"IRMD,0"
"IROQ,0"
"IRR,0"
"IRS,0"
"IRT,0"
"IRTC,0"
"IRWD,0"
"ISBC,0"
"ISD,0"
"ISEE,0"
"ISIG,0"
"ISNS,0"
"ISRG,0"
"ISSC,0"
"ISTR,0"
"ISUN,0"
"ITAC,0"
"ITACU,0"
"ITACW,0"
"ITCB,0"
"ITCI,0"
"ITGR,0"
"ITHXU,0"
"ITI,0"
"ITIC,0"
"ITMR,0"
"ITOS,0"
"ITRI,0"
"ITRM,0"
"ITRN,0"
"ITT,0"
"ITUB,0"
"ITW,0"
"IVA,0"
"IVAC,0"
"IVAN.U,0"
"IVC,0"
"IVH,0"
"IVR,0"
"IVR.PRA,0"
"IVR.PRB,0"
"IVR.PRC,0"
"IVZ,0"
"IX,0"
"IZEA,0"
"J,0"
"JACK,0"
"JAGX,0"
"JAKK,0"
"JAMF,0"
"JAN,0"
"JAQC,0"
"JAQCU,0"
"JAQCW,0"
"JAX,0"
"JAZZ,0"
"JBGS,0"
"JBHT,0"
"JBK,0"
"JBL,0"
"JBLU,0"
"JBSS,0"
"JBT,0"
"JCE,0"
"JCI,0"
"JCICU,0"
"JCO,0"
"JCOM,0"
"JCS,0"
"JCTCF,0"
"JD,0"
"JDD,0"
"JE,0"
"JEF,0"
"JELD,0"
"JEMD,0"
"JEQ,0"
"JFIN,0"
"JFR,0"
"JFU,0"
"JG,0"
"JGH,0"
"JHAA,0"
"JHB,0"
"JHG,0"
"JHI,0"
"JHS,0"
"JHX,0"
"JIH,0"
"JIH.U,0"
"JIH.WS,0"
"JILL,0"
"JJSF,0"
"JKHY,0"
"JKS,0"
"JLL,0"
"JLS,0"
"JMIA,0"
"JMM,0"
"JMP,0"
"JMPNL,0"
"JMPNZ,0"
"JNCE,0"
"JNJ,0"
"JNPR,0"
"JOBS,0"
"JOE,0"
"JOF,0"
"JOUT,0"
"JP,0"
"JPC,0"
"JPI,0"
"JPM,0"
"JPM.PRC,0"
"JPM.PRD,0"
"JPM.PRG,0"
"JPM.PRH,0"
"JPM.PRJ,0"
"JPS,0"
"JPT,0"
"JQC,0"
"JRI,0"
"JRJC,0"
"JRO,0"
"JRS,0"
"JRSH,0"
"JRVR,0"
"JSD,0"
"JSM,0"
"JT,0"
"JTA,0"
"JTD,0"
"JUPW,0"
"JUPWW,0"
"JVA,0"
"JW/A,0"
"JW/B,0"
"JWN,0"
"JWS,0"
"JWS.U,0"
"JWS.WS,0"
"JYAC,0"
"JYNT,0"
"K,0"
"KAI,0"
"KAIRU,0"
"KALA,0"
"KALU,0"
"KALV,0"
"KAMN,0"
"KAR,0"
"KB,0"
"KBAL,0"
"KBH,0"
"KBNT,0"
"KBNTW,0"
"KBR,0"
"KBSF,0"
"KC,0"
"KCAPL,0"
"KDMN,0"
"KDNY,0"
"KDP,0"
"KE,0"
"KELYA,0"
"KELYB,0"
"KEN,0"
"KEP,0"
"KEQU,0"
"KERN,0"
"KERNW,0"
"KEX,0"
"KEY,0"
"KEY.PRI,0"
"KEY.PRJ,0"
"KEY.PRK,0"
"KEYS,0"
"KF,0"
"KFFB,0"
"KFRC,0"
"KFS,0"
"KFY,0"
"KGC,0"
"KHC,0"
"KIDS,0"
"KIM,0"
"KIM.PRL,0"
"KIM.PRM,0"
"KIN,0"
"KINS,0"
"KINZU,0"
"KIO,0"
"KIRK,0"
"KKR,0"
"KKR.PRA,0"
"KKR.PRB,0"
"KKR.PRC,0"
"KL,0"
"KLAC,0"
"KLAQU,0"
"KLDO,0"
"KLIC,0"
"KLXE,0"
"KMB,0"
"KMDA,0"
"KMF,0"
"KMI,0"
"KMPH,0"
"KMPR,0"
"KMT,0"
"KMX,0"
"KN,0"
"KNDI,0"
"KNL,0"
"KNOP,0"
"KNSA,0"
"KNSL,0"
"KNTE,0"
"KNX,0"
"KO,0"
"KOD,0"
"KODK,0"
"KOF,0"
"KOP,0"
"KOPN,0"
"KOR,0"
"KOS,0"
"KOSS,0"
"KPTI,0"
"KR,0"
"KRA,0"
"KRBP,0"
"KRC,0"
"KREF,0"
"KRG,0"
"KRKR,0"
"KRMD,0"
"KRNT,0"
"KRNY,0"
"KRO,0"
"KRON,0"
"KROS,0"
"KRP,0"
"KRTX,0"
"KRUS,0"
"KRYS,0"
"KSM,0"
"KSMT,0"
"KSMTU,0"
"KSMTW,0"
"KSPN,0"
"KSS,0"
"KSU,0"
"KSU.PR,0"
"KT,0"
"KTB,0"
"KTCC,0"
"KTF,0"
"KTH,0"
"KTN,0"
"KTOS,0"
"KTRA,0"
"KUKE,0"
"KURA,0"
"KVHI,0"
"KW,0"
"KWAC.U,0"
"KWR,0"
"KXIN,0"
"KYMR,0"
"KYN,0"
"KZIA,0"
"KZR,0"
"LAC,0"
"LACQ,0"
"LACQU,0"
"LACQW,0"
"LAD,0"
"LADR,0"
"LAIX,0"
"LAKE,0"
"LAMR,0"
"LANC,0"
"LAND,0"
"LANDM,0"
"LANDO,0"
"LANDP,0"
"LARK,0"
"LASR,0"
"LATN,0"
"LATNU,0"
"LATNW,0"
"LAUR,0"
"LAWS,0"
"LAZ,0"
"LAZR,0"
"LAZRW,0"
"LAZY,0"
"LB,0"
"LBAI,0"
"LBC,0"
"LBRDA,0"
"LBRDK,0"
"LBRDP,0"
"LBRT,0"
"LBTYA,0"
"LBTYB,0"
"LBTYK,0"
"LC,0"
"LCAP,0"
"LCAPU,0"
"LCAPW,0"
"LCI,0"
"LCII,0"
"LCNB,0"
"LCUT,0"
"LCY,0"
"LCYAU,0"
"LCYAW,0"
"LDL,0"
"LDOS,0"
"LDP,0"
"LE,0"
"LEA,0"
"LEAF,0"
"LEAP,0"
"LEAP.U,0"
"LEAP.WS,0"
"LECO,0"
"LEDS,0"
"LEE,0"
"LEG,0"
"LEGH,0"
"LEGN,0"
"LEGOU,0"
"LEJU,0"
"LEN,0"
"LEN.B,0"
"LEO,0"
"LESL,0"
"LEVI,0"
"LEVL,0"
"LEVLP,0"
"LEXX,0"
"LEXXW,0"
"LFC,0"
"LFT,0"
"LFTR,0"
"LFTRU,0"
"LFTRW,0"
"LFUS,0"
"LFVN,0"
"LGF.A,0"
"LGF.B,0"
"LGHL,0"
"LGHLW,0"
"LGI,0"
"LGIH,0"
"LGND,0"
"LGVW,0"
"LGVW.U,0"
"LGVW.WS,0"
"LH,0"
"LHC.U,0"
"LHCG,0"
"LHX,0"
"LI,0"
"LIFE,0"
"LII,0"
"LILA,0"
"LILAK,0"
"LIN,0"
"LINC,0"
"LIND,0"
"LINX,0"
"LIQT,0"
"LITB,0"
"LITE,0"
"LIVE,0"
"LIVK,0"
"LIVKU,0"
"LIVKW,0"
"LIVN,0"
"LIVX,0"
"LIXT,0"
"LIXTW,0"
"LIZI,0"
"LJAQU,0"
"LJPC,0"
"LKCO,0"
"LKFN,0"
"LKQ,0"
"LL,0"
"LLIT,0"
"LLNW,0"
"LLY,0"
"LMACU,0"
"LMAOU,0"
"LMAT,0"
"LMB,0"
"LMFA,0"
"LMND,0"
"LMNL,0"
"LMNR,0"
"LMNX,0"
"LMPX,0"
"LMRK,0"
"LMRKN,0"
"LMRKO,0"
"LMRKP,0"
"LMST,0"
"LMT,0"
"LNC,0"
"LND,0"
"LNDC,0"
"LNFA,0"
"LNFA.U,0"
"LNFA.WS,0"
"LNN,0"
"LNSR,0"
"LNT,0"
"LNTH,0"
"LOAC,0"
"LOACR,0"
"LOACU,0"
"LOACW,0"
"LOAN,0"
"LOB,0"
"LOCO,0"
"LOGC,0"
"LOGI,0"
"LOKB,0"
"LOKB.U,0"
"LOKB.WS,0"
"LOMA,0"
"LOOP,0"
"LOPE,0"
"LORL,0"
"LOTZ,0"
"LOTZW,0"
"LPCN,0"
"LPG,0"
"LPI,0"
"LPL,0"
"LPLA,0"
"LPRO,0"
"LPSN,0"
"LPTH,0"
"LPTX,0"
"LPX,0"
"LQDA,0"
"LQDT,0"
"LRCX,0"
"LRMR,0"
"LRN,0"
"LSAQ,0"
"LSBK,0"
"LSCC,0"
"LSEA,0"
"LSEAW,0"
"LSI,0"
"LSPD,0"
"LSTR,0"
"LSXMA,0"
"LSXMB,0"
"LSXMK,0"
"LTBR,0"
"LTC,0"
"LTHM,0"
"LTRN,0"
"LTRPA,0"
"LTRPB,0"
"LTRX,0"
"LU,0"
"LUB,0"
"LULU,0"
"LUMN,0"
"LUMO,0"
"LUNA,0"
"LUNG,0"
"LUV,0"
"LUXA,0"
"LUXAU,0"
"LUXAW,0"
"LVS,0"
"LW,0"
"LWACU,0"
"LWAY,0"
"LX,0"
"LXEH,0"
"LXP,0"
"LXP.PRC,0"
"LXRX,0"
"LXU,0"
"LYB,0"
"LYFT,0"
"LYG,0"
"LYL,0"
"LYRA,0"
"LYTS,0"
"LYV,0"
"LZB,0"
"M,0"
"MA,0"
"MAA,0"
"MAA.PRI,0"
"MAAC,0"
"MAACU,0"
"MAACW,0"
"MAC,0"
"MACK,0"
"MACU,0"
"MACUU,0"
"MACUW,0"
"MAGS,0"
"MAIN,0"
"MANH,0"
"MANT,0"
"MANU,0"
"MAR,0"
"MARA,0"
"MARK,0"
"MARKP,0"
"MARPS,0"
"MAS,0"
"MASI,0"
"MASS,0"
"MAT,0"
"MATW,0"
"MATX,0"
"MAV,0"
"MAXN,0"
"MAXR,0"
"MAYS,0"
"MBCN,0"
"MBI,0"
"MBII,0"
"MBIN,0"
"MBINO,0"
"MBINP,0"
"MBIO,0"
"MBNKP,0"
"MBOT,0"
"MBRX,0"
"MBT,0"
"MBUU,0"
"MBWM,0"
"MC,0"
"MCA,0"
"MCAC,0"
"MCACR,0"
"MCACU,0"
"MCADU,0"
"MCB,0"
"MCBC,0"
"MCBS,0"
"MCD,0"
"MCFE,0"
"MCFT,0"
"MCHP,0"
"MCHX,0"
"MCI,0"
"MCK,0"
"MCMJ,0"
"MCMJW,0"
"MCN,0"
"MCO,0"
"MCR,0"
"MCRB,0"
"MCRI,0"
"MCS,0"
"MCY,0"
"MD,0"
"MDB,0"
"MDC,0"
"MDCA,0"
"MDGL,0"
"MDGS,0"
"MDGSW,0"
"MDIA,0"
"MDJH,0"
"MDLA,0"
"MDLQ,0"
"MDLX,0"
"MDLY,0"
"MDLZ,0"
"MDNA,0"
"MDP,0"
"MDRR,0"
"MDRRP,0"
"MDRX,0"
"MDT,0"
"MDU,0"
"MDVL,0"
"MDWD,0"
"MDWT,0"
"MDXG,0"
"MEC,0"
"MED,0"
"MEDP,0"
"MEDS,0"
"MEG,0"
"MEI,0"
"MEIP,0"
"MELI,0"
"MEN,0"
"MEOH,0"
"MER.PRK,0"
"MERC,0"
"MESA,0"
"MESO,0"
"MET,0"
"MET.PRA,0"
"MET.PRE,0"
"MET.PRF,0"
"METC,0"
"METX,0"
"METXW,0"
"MFA,0"
"MFA.PRB,0"
"MFA.PRC,0"
"MFC,0"
"MFD,0"
"MFG,0"
"MFGP,0"
"MFH,0"
"MFIN,0"
"MFINL,0"
"MFL,0"
"MFM,0"
"MFNC,0"
"MFT,0"
"MFV,0"
"MG,0"
"MGA,0"
"MGEE,0"
"MGF,0"
"MGI,0"
"MGIC,0"
"MGLN,0"
"MGM,0"
"MGNI,0"
"MGNX,0"
"MGP,0"
"MGPI,0"
"MGR,0"
"MGRB,0"
"MGRC,0"
"MGTA,0"
"MGTX,0"
"MGU,0"
"MGY,0"
"MGYR,0"
"MH.PRA,0"
"MH.PRC,0"
"MH.PRD,0"
"MHD,0"
"MHE,0"
"MHF,0"
"MHI,0"
"MHK,0"
"MHLA,0"
"MHLD,0"
"MHN,0"
"MHNC,0"
"MHO,0"
"MIC,0"
"MICT,0"
"MIDD,0"
"MIE,0"
"MIK,0"
"MIME,0"
"MIN,0"
"MIND,0"
"MINDP,0"
"MIRM,0"
"MIST,0"
"MIT.U,0"
"MITK,0"
"MITO,0"
"MITT,0"
"MITT.PRA,0"
"MITT.PRB,0"
"MITT.PRC,0"
"MIXT,0"
"MIY,0"
"MKC,0"
"MKC.V,0"
"MKD,0"
"MKGI,0"
"MKL,0"
"MKSI,0"
"MKTX,0"
"MLAB,0"
"MLAC,0"
"MLACU,0"
"MLACW,0"
"MLCO,0"
"MLHR,0"
"MLI,0"
"MLM,0"
"MLND,0"
"MLP,0"
"MLR,0"
"MLVF,0"
"MMAC,0"
"MMC,0"
"MMD,0"
"MMI,0"
"MMLP,0"
"MMM,0"
"MMP,0"
"MMS,0"
"MMSI,0"
"MMT,0"
"MMU,0"
"MMYT,0"
"MN,0"
"MNDO,0"
"MNKD,0"
"MNOV,0"
"MNP,0"
"MNPR,0"
"MNR,0"
"MNR.PRC,0"
"MNRL,0"
"MNRO,0"
"MNSB,0"
"MNSBP,0"
"MNSO,0"
"MNST,0"
"MNTK,0"
"MNTX,0"
"MO,0"
"MOD,0"
"MODN,0"
"MODV,0"
"MOFG,0"
"MOG.A,0"
"MOG.B,0"
"MOGO,0"
"MOGU,0"
"MOH,0"
"MOHO,0"
"MOMO,0"
"MONCU,0"
"MOR,0"
"MORF,0"
"MORN,0"
"MOS,0"
"MOSY,0"
"MOTN,0"
"MOTNU,0"
"MOTNW,0"
"MOTS,0"
"MOTV.U,0"
"MOV,0"
"MOXC,0"
"MP,0"
"MP.WS,0"
"MPA,0"
"MPAA,0"
"MPB,0"
"MPC,0"
"MPLN,0"
"MPLN.WS,0"
"MPLX,0"
"MPV,0"
"MPW,0"
"MPWR,0"
"MPX,0"
"MQT,0"
"MQY,0"
"MRACU,0"
"MRAM,0"
"MRBK,0"
"MRC,0"
"MRCC,0"
"MRCCL,0"
"MRCY,0"
"MREO,0"
"MRIN,0"
"MRK,0"
"MRKR,0"
"MRLN,0"
"MRM,0"
"MRNA,0"
"MRNS,0"
"MRO,0"
"MRSN,0"
"MRTN,0"
"MRTX,0"
"MRUS,0"
"MRVI,0"
"MRVL,0"
"MS,0"
"MS.PRA,0"
"MS.PRE,0"
"MS.PRF,0"
"MS.PRI,0"
"MS.PRK,0"
"MS.PRL,0"
"MSA,0"
"MSB,0"
